data;usd;eur
28.02.2023;75.4323;79.623
27.02.2023;74.7087;79.5716
26.02.2023;74.7087;79.5716
25.02.2023;74.7087;79.5716
24.02.2023;74.7087;79.5716
23.02.2023;74.7087;79.5716
22.02.2023;74.8596;79.7588
21.02.2023;74.0432;79.133
20.02.2023;74.7588;79.6104
19.02.2023;74.7588;79.6104
18.02.2023;74.7588;79.6104
17.02.2023;74.7638;79.9764
16.02.2023;74.2077;79.5654
15.02.2023;73.8645;79.3355
14.02.2023;73.6307;78.671
13.02.2023;72.7923;78.0542
12.02.2023;72.7923;78.0542
11.02.2023;72.7923;78.0542
10.02.2023;72.8949;78.3223
09.02.2023;71.5763;76.8344
08.02.2023;70.8924;75.9087
07.02.2023;70.5991;76.0347
06.02.2023;70.3847;76.7344
05.02.2023;70.3847;76.7344
04.02.2023;70.3847;76.7344
03.02.2023;70.0414;76.9564
02.02.2023;70.1217;76.2245
01.02.2023;70.5174;76.3004
31.01.2023;69.5927;75.7799
30.01.2023;69.3372;75.4062
29.01.2023;69.3372;75.4062
28.01.2023;69.3372;75.4062
27.01.2023;69.1263;75.3348
26.01.2023;68.9573;74.9564
25.01.2023;68.7529;74.6948
24.01.2023;68.6288;74.7307
23.01.2023;68.6656;74.3434
22.01.2023;68.6656;74.3434
21.01.2023;68.6656;74.3434
20.01.2023;68.8467;74.4058
19.01.2023;68.8728;74.5882
18.01.2023;68.6644;74.2646
17.01.2023;68.2892;73.8298
16.01.2023;67.5744;73.1131
15.01.2023;67.5744;73.1131
14.01.2023;67.5744;73.1131
13.01.2023;67.7775;72.7908
12.01.2023;69.0202;74.1361
11.01.2023;69.6094;74.5438
10.01.2023;70.3002;75.0785
09.01.2023;70.3375;75.6553
08.01.2023;70.3375;75.6553
07.01.2023;70.3375;75.6553
06.01.2023;70.3375;75.6553
05.01.2023;70.3375;75.6553
04.01.2023;70.3375;75.6553
03.01.2023;70.3375;75.6553
02.01.2023;70.3375;75.6553
01.01.2023;70.3375;75.6553
